# robots.txt — Caribbean Metadata Standard
# caribbeanmetadata.org
# Caribwood Language Lab — Les Abymes, Guadeloupe, France

# ── Tous les robots ──
User-agent: *
Allow: /

# Exclure les assets non pertinents pour l'indexation
Disallow: /assets/
Disallow: /drafts/
Disallow: /private/
Disallow: /cdn-cgi/

# Exclure les fichiers de données JSON (non indexables)
Disallow: /examples/
Disallow: /spec/cms-v2.json
Disallow: /schema/
Disallow: /worker/
Disallow: /api/

# Exclure les fichiers binaires (docx, pptx)
Disallow: /*.docx
Disallow: /*.pptx
Disallow: /*.pdf

# ── Sitemap ──
Sitemap: https://caribbeanmetadata.org/sitemap.xml
